scene_id,status,scene_type,room_type_guess,n_objects_total,n_valid_objects,n_categories_total,n_valid_categories,n_chair,n_table,n_desk,n_sofa,n_bed,n_door,n_cabinet,n_monitor,n_valid_chair,n_valid_table,n_valid_desk,n_valid_sofa,n_valid_bed,n_valid_door,n_valid_cabinet,n_valid_monitor,has_surface,has_furniture,has_reference,has_required_categories,is_candidate,notes
scene0111_01,ok,kitchen,mixed_other,43,11,5,5,0,1,0,1,0,3,4,2,0,1,0,1,0,3,4,2,True,True,True,True,True,
scene0111_02,ok,kitchen,mixed_other,49,11,5,5,0,1,0,1,0,4,3,2,0,1,0,1,0,4,3,2,True,True,True,True,True,
scene0126_00,ok,office,office_study,40,11,5,5,3,0,2,0,0,1,3,2,3,0,2,0,0,1,3,2,True,True,True,True,True,
scene0137_00,ok,bedroom / hotel,bedroom,35,11,5,5,2,0,1,0,2,4,0,2,2,0,1,0,2,4,0,2,True,True,True,True,True,
scene0137_02,ok,bedroom / hotel,bedroom,39,11,5,5,2,0,1,0,2,4,0,2,2,0,1,0,2,4,0,2,True,True,True,True,True,
scene0048_01,ok,lobby,mixed_other,20,11,3,3,8,2,0,0,0,0,2,0,7,2,0,0,0,0,2,0,True,True,True,True,True,
scene0149_00,ok,kitchen,mixed_other,31,11,3,3,1,1,0,0,0,0,9,0,1,1,0,0,0,0,9,0,True,True,True,True,True,
scene0101_05,ok,apartment,mixed_other,52,10,8,8,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,True,True,True,True,True,
scene0101_03,ok,apartment,mixed_other,60,10,7,7,1,0,1,1,1,3,2,1,1,0,1,1,1,3,2,1,True,True,True,True,True,
scene0006_00,ok,bedroom / hotel,bedroom,44,10,6,6,3,1,1,0,2,2,0,1,3,1,1,0,2,2,0,1,True,True,True,True,True,
scene0006_01,ok,bedroom / hotel,bedroom,47,10,6,6,3,1,1,0,2,2,0,1,3,1,1,0,2,2,0,1,True,True,True,True,True,
scene0017_02,ok,office,office_study,30,10,5,5,4,1,0,0,0,1,2,2,4,1,0,0,0,1,2,2,True,True,True,True,True,
scene0079_01,ok,hallway,mixed_other,19,10,5,5,4,2,1,0,0,2,0,1,4,2,1,0,0,2,0,1,True,True,True,True,True,
scene0098_00,ok,office,office_study,42,10,5,5,4,0,1,0,0,1,2,2,4,0,1,0,0,1,2,2,True,True,True,True,True,
scene0098_01,ok,office,office_study,48,10,5,5,4,0,2,0,0,1,2,1,4,0,2,0,0,1,2,1,True,True,True,True,True,
scene0126_01,ok,office,office_study,27,10,5,5,3,0,2,0,0,1,2,2,3,0,2,0,0,1,2,2,True,True,True,True,True,
scene0126_02,ok,office,office_study,29,10,5,5,3,0,2,0,0,1,2,2,3,0,2,0,0,1,2,2,True,True,True,True,True,
scene0050_00,ok,living room / lounge,living_room,36,10,4,4,2,0,1,1,0,6,0,0,2,0,1,1,0,6,0,0,True,True,True,True,True,
scene0050_01,ok,living room / lounge,living_room,34,10,4,4,2,0,1,1,0,6,0,0,2,0,1,1,0,6,0,0,True,True,True,True,True,
scene0118_02,ok,hallway,mixed_other,18,10,4,4,4,2,0,0,0,3,1,0,4,2,0,0,0,3,1,0,True,True,True,True,True,
scene0222_00,ok,bedroom / hotel,bedroom,43,10,4,4,2,0,2,0,2,4,0,0,2,0,2,0,2,4,0,0,True,True,True,True,True,
scene0051_01,ok,bedroom / hotel,bedroom,52,9,6,6,2,0,1,0,1,3,1,1,2,0,1,0,1,3,1,1,True,True,True,True,True,
scene0092_03,ok,bedroom / hotel,bedroom,90,9,6,6,1,0,1,0,1,2,1,3,1,0,1,0,1,2,1,3,True,True,True,True,True,
scene0092_04,ok,bedroom / hotel,bedroom,96,9,6,6,1,0,1,0,1,2,1,3,1,0,1,0,1,2,1,3,True,True,True,True,True,
scene0143_01,ok,bedroom / hotel,bedroom,50,9,6,6,2,0,1,0,1,3,2,1,2,0,1,0,1,2,2,1,True,True,True,True,True,
scene0005_00,ok,misc.,mixed_other,17,9,5,5,4,2,0,0,0,1,1,1,4,2,0,0,0,1,1,1,True,True,True,True,True,
scene0005_01,ok,misc.,mixed_other,18,9,5,5,4,2,0,0,0,1,1,1,4,2,0,0,0,1,1,1,True,True,True,True,True,
scene0057_00,ok,storage/basement/garage,mixed_other,29,9,4,4,1,3,0,0,0,1,4,0,1,3,0,0,0,1,4,0,True,True,True,True,True,
scene0063_00,ok,kitchen,mixed_other,20,9,4,4,4,1,0,0,0,1,3,0,4,1,0,0,0,1,3,0,True,True,True,True,True,
scene0079_00,ok,bookstore / library,mixed_other,22,9,4,4,5,2,0,0,0,1,0,1,5,2,0,0,0,1,0,1,True,True,True,True,True,
scene0087_00,ok,living room / lounge,living_room,18,9,4,4,5,2,0,1,0,1,0,0,5,2,0,1,0,1,0,0,True,True,True,True,True,
scene0087_01,ok,living room / lounge,living_room,20,9,4,4,5,2,0,1,0,1,0,0,5,2,0,1,0,1,0,0,True,True,True,True,True,
scene0087_02,ok,living room / lounge,living_room,20,9,4,4,5,2,0,1,0,1,0,0,5,2,0,1,0,1,0,0,True,True,True,True,True,
scene0089_01,ok,office,office_study,24,9,4,4,4,0,2,0,0,2,0,1,4,0,2,0,0,2,0,1,True,True,True,True,True,
scene0089_02,ok,office,office_study,26,9,4,4,4,0,2,0,0,2,0,1,4,0,2,0,0,2,0,1,True,True,True,True,True,
scene0130_00,ok,conference room,office_study,17,9,4,4,5,1,0,0,0,1,0,2,5,1,0,0,0,1,0,2,True,True,True,True,True,
scene0118_00,ok,hallway,mixed_other,17,9,3,3,4,2,0,0,0,3,0,0,4,2,0,0,0,3,0,0,True,True,True,True,True,
scene0118_01,ok,hallway,mixed_other,18,9,3,3,4,2,0,0,0,3,0,0,4,2,0,0,0,3,0,0,True,True,True,True,True,
scene0046_00,ok,apartment,mixed_other,57,8,6,6,1,1,1,0,1,3,0,1,1,1,1,0,1,3,0,1,True,True,True,True,True,
scene0046_02,ok,apartment,mixed_other,55,8,6,6,1,0,1,0,1,3,1,1,1,0,1,0,1,3,1,1,True,True,True,True,True,
scene0051_00,ok,bedroom / hotel,bedroom,51,8,5,5,2,1,0,0,1,3,0,1,2,1,0,0,1,3,0,1,True,True,True,True,True,
scene0051_02,ok,bedroom / hotel,bedroom,52,8,5,5,2,0,1,0,1,3,0,1,2,0,1,0,1,3,0,1,True,True,True,True,True,
scene0051_03,ok,bedroom / hotel,bedroom,52,8,5,5,2,0,1,0,1,3,0,1,2,0,1,0,1,3,0,1,True,True,True,True,True,
scene0057_01,ok,storage/basement/garage,mixed_other,23,8,4,4,1,2,0,0,0,1,4,0,1,2,0,0,0,1,4,0,True,True,True,True,True,
scene0089_00,ok,office,office_study,24,8,4,4,4,0,1,0,0,2,0,1,4,0,1,0,0,2,0,1,True,True,True,True,True,
scene0108_00,ok,office,office_study,36,8,4,4,4,0,2,0,0,1,0,1,4,0,2,0,0,1,0,1,True,True,True,True,True,
scene0110_00,ok,bedroom / hotel,bedroom,31,8,4,4,2,0,2,0,2,2,0,0,2,0,2,0,2,2,0,0,True,True,True,True,True,
scene0144_00,ok,bedroom / hotel,bedroom,31,8,4,4,3,1,0,0,1,3,0,0,3,1,0,0,1,3,0,0,True,True,True,True,True,
scene0048_00,ok,lobby,mixed_other,17,8,3,3,4,2,0,0,0,0,2,0,4,2,0,0,0,0,2,0,True,True,True,True,True,
scene0103_00,ok,conference room,office_study,15,8,3,3,6,1,0,0,0,1,0,0,6,1,0,0,0,1,0,0,True,True,True,True,True,
scene0103_01,ok,conference room,office_study,15,8,3,3,6,1,0,0,0,1,0,0,6,1,0,0,0,1,0,0,True,True,True,True,True,
scene0122_00,ok,conference room,office_study,17,8,3,3,5,1,0,0,0,2,0,0,5,1,0,0,0,2,0,0,True,True,True,True,True,
scene0122_01,ok,conference room,office_study,17,8,3,3,5,1,0,0,0,2,0,0,5,1,0,0,0,2,0,0,True,True,True,True,True,
scene0081_02,ok,lobby,mixed_other,35,34,2,2,27,7,0,0,0,0,0,0,27,7,0,0,0,0,0,0,True,True,False,False,False,
scene0015_00,ok,classroom,mixed_other,54,29,2,2,22,7,0,0,0,0,0,0,22,7,0,0,0,0,0,0,True,True,False,False,False,
scene0082_00,ok,living room / lounge,living_room,23,20,2,2,16,4,0,0,0,0,0,0,16,4,0,0,0,0,0,0,True,True,False,False,False,
scene0123_00,ok,bookstore / library,mixed_other,26,20,2,2,16,4,0,0,0,0,0,0,16,4,0,0,0,0,0,0,True,True,False,False,False,
scene0123_01,ok,bookstore / library,mixed_other,26,20,2,2,16,4,0,0,0,0,0,0,16,4,0,0,0,0,0,0,True,True,False,False,False,
scene0123_02,ok,bookstore / library,mixed_other,26,20,2,2,16,4,0,0,0,0,0,0,16,4,0,0,0,0,0,0,True,True,False,False,False,
scene0038_00,ok,bookstore / library,mixed_other,23,16,2,2,13,3,0,0,0,0,0,0,13,3,0,0,0,0,0,0,True,True,False,False,False,
scene0038_02,ok,bookstore / library,mixed_other,22,16,2,2,13,3,0,0,0,0,0,0,13,3,0,0,0,0,0,0,True,True,False,False,False,
scene0038_01,ok,bookstore / library,mixed_other,23,15,2,2,13,3,0,0,0,0,0,0,12,3,0,0,0,0,0,0,True,True,False,False,False,
scene0033_00,ok,living room / lounge,living_room,25,14,2,2,10,4,0,0,0,0,0,0,10,4,0,0,0,0,0,0,True,True,False,False,False,
scene0019_00,ok,hallway,mixed_other,24,13,3,3,10,0,0,1,0,2,0,0,10,0,0,1,0,2,0,0,False,True,True,False,False,
scene0019_01,ok,hallway,mixed_other,28,13,3,3,10,0,0,1,0,2,0,0,10,0,0,1,0,2,0,0,False,True,True,False,False,
scene0145_00,ok,lobby,mixed_other,18,13,3,3,8,4,0,1,0,0,0,0,8,4,0,1,0,0,0,0,True,True,False,False,False,
scene0164_00,ok,kitchen,mixed_other,56,11,2,2,0,0,0,0,0,1,10,0,0,0,0,0,0,1,10,0,False,False,True,False,False,
scene0031_01,ok,living room / lounge,living_room,19,10,3,3,3,3,0,4,0,0,0,0,3,3,0,4,0,0,0,0,True,True,False,False,False,
scene0004_00,ok,hallway,mixed_other,14,10,2,2,8,2,0,0,0,0,0,0,8,2,0,0,0,0,0,0,True,True,False,False,False,
scene0031_00,ok,living room / lounge,living_room,19,9,3,3,3,2,0,4,0,0,0,0,3,2,0,4,0,0,0,0,True,True,False,False,False,
scene0031_02,ok,living room / lounge,living_room,19,9,3,3,3,2,0,4,0,0,0,0,3,2,0,4,0,0,0,0,True,True,False,False,False,
scene0045_01,ok,living room / lounge,living_room,12,9,3,3,4,4,0,1,0,0,0,0,4,4,0,1,0,0,0,0,True,True,False,False,False,
scene0037_00,ok,bookstore / library,mixed_other,28,9,2,2,8,1,0,0,0,0,0,0,8,1,0,0,0,0,0,0,True,True,False,False,False,
scene0096_01,ok,bathroom,mixed_other,54,9,2,2,0,0,0,0,0,7,2,0,0,0,0,0,0,7,2,0,False,False,True,False,False,
scene0096_02,ok,bathroom,mixed_other,46,8,2,2,0,0,0,0,0,7,1,0,0,0,0,0,0,7,1,0,False,False,True,False,False,
scene0133_00,ok,hallway,mixed_other,21,8,2,2,5,0,0,0,0,4,0,0,5,0,0,0,0,3,0,0,False,True,True,False,False,
scene0150_00,ok,living room / lounge,living_room,14,8,2,2,6,2,0,0,0,0,0,0,6,2,0,0,0,0,0,0,True,True,False,False,False,
scene0150_01,ok,living room / lounge,living_room,13,8,2,2,6,2,0,0,0,0,0,0,6,2,0,0,0,0,0,0,True,True,False,False,False,
scene0091_00,ok,living room / lounge,living_room,30,7,6,6,1,1,1,1,0,1,0,2,1,1,1,1,0,1,0,2,True,True,True,True,False,
scene0101_04,ok,apartment,mixed_other,46,7,6,6,1,0,1,1,1,0,2,1,1,0,1,1,1,0,2,1,True,True,True,True,False,
scene0046_01,ok,apartment,mixed_other,57,7,5,5,1,1,0,0,1,3,0,1,1,1,0,0,1,3,0,1,True,True,True,True,False,
scene0078_02,ok,bedroom / hotel,bedroom,17,7,5,5,1,0,1,0,1,2,2,0,1,0,1,0,1,2,2,0,True,True,True,True,False,
scene0092_00,ok,bedroom / hotel,bedroom,61,7,5,5,1,0,1,0,1,1,0,3,1,0,1,0,1,1,0,3,True,True,True,True,False,
scene0092_01,ok,bedroom / hotel,bedroom,63,7,5,5,1,0,1,0,1,1,0,3,1,0,1,0,1,1,0,3,True,True,True,True,False,
scene0092_02,ok,bedroom / hotel,bedroom,61,7,5,5,1,0,1,0,1,1,0,3,1,0,1,0,1,1,0,3,True,True,True,True,False,
scene0045_00,ok,living room / lounge,living_room,12,7,4,4,2,3,0,1,0,0,0,1,2,3,0,1,0,0,0,1,True,True,True,True,False,
scene0049_00,ok,living room / lounge,living_room,34,7,4,4,1,3,0,1,0,0,0,2,1,3,0,1,0,0,0,2,True,True,True,True,False,
scene0064_00,ok,bookstore / library,mixed_other,57,7,4,4,2,2,0,2,0,1,0,0,2,2,0,2,0,1,0,0,True,True,True,True,False,
scene0073_03,ok,bedroom / hotel,bedroom,30,7,4,4,2,1,0,0,1,3,0,0,2,1,0,0,1,3,0,0,True,True,True,True,False,
scene0085_00,ok,bedroom / hotel,bedroom,39,7,4,4,1,0,0,0,2,2,0,2,1,0,0,0,2,2,0,2,False,True,True,False,False,
scene0110_01,ok,bedroom / hotel,bedroom,33,7,4,4,2,0,2,0,2,1,0,0,2,0,2,0,2,1,0,0,True,True,True,True,False,
scene0110_02,ok,bedroom / hotel,bedroom,33,7,4,4,2,0,2,0,2,1,0,0,2,0,2,0,2,1,0,0,True,True,True,True,False,
scene0115_02,ok,game room,mixed_other,16,7,4,4,1,3,0,0,0,1,2,0,1,3,0,0,0,1,2,0,True,True,True,True,False,
scene0117_00,ok,kitchen,mixed_other,43,7,4,4,2,1,0,0,0,1,3,0,2,1,0,0,0,1,3,0,True,True,True,True,False,
scene0127_00,ok,bedroom / hotel,bedroom,25,7,4,4,2,0,2,0,2,1,0,0,2,0,2,0,2,1,0,0,True,True,True,True,False,
scene0127_01,ok,bedroom / hotel,bedroom,24,7,4,4,2,0,2,0,2,1,0,0,2,0,2,0,2,1,0,0,True,True,True,True,False,
scene0144_01,ok,bedroom / hotel,bedroom,28,7,4,4,3,0,1,0,1,2,0,0,3,0,1,0,1,2,0,0,True,True,True,True,False,
scene0027_00,ok,living room / lounge,living_room,19,7,3,3,4,0,0,1,0,2,0,0,4,0,0,1,0,2,0,0,False,True,True,False,False,
scene0027_01,ok,living room / lounge,living_room,19,7,3,3,4,0,0,1,0,2,0,0,4,0,0,1,0,2,0,0,False,True,True,False,False,
scene0064_01,ok,bookstore / library,mixed_other,68,7,3,3,4,2,0,0,0,1,0,0,4,2,0,0,0,1,0,0,True,True,True,True,False,
scene0134_00,ok,lobby,mixed_other,18,7,3,3,4,2,0,0,0,0,1,0,4,2,0,0,0,0,1,0,True,True,True,True,False,
scene0134_02,ok,lobby,mixed_other,15,7,3,3,4,2,0,0,0,0,1,0,4,2,0,0,0,0,1,0,True,True,True,True,False,
scene0099_01,ok,misc.,mixed_other,13,7,2,2,5,2,0,0,0,0,0,0,5,2,0,0,0,0,0,0,True,True,False,False,False,
scene0104_00,ok,copy/mail room,mixed_other,43,7,2,2,0,0,0,0,0,3,4,0,0,0,0,0,0,3,4,0,False,False,True,False,False,
scene0094_00,ok,kitchen,mixed_other,21,7,1,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,False,False,True,False,False,
