scene_id,range,gt_distance_m,pred_distance_m,label_a,label_b,id_correct,model,status
scene0077_00,medium,2.09,,door,table,True,llava:7b,rgbd_failed
scene0077_00,medium,1.6129,1.5702,window,cabinet,True,llava:7b,ok
scene0077_00,medium,1.8982,1.8633,window,table,True,llava:7b,ok
scene0077_00,long,3.1964,,counter,door,True,llava:7b,rgbd_failed
scene0077_00,long,3.6017,,window,door,True,llava:7b,rgbd_failed
scene0086_00,short,1.0614,2.8585,toilet,sink,False,llava:7b,grounding_error
scene0086_00,short,1.3918,1.3854,door,door,True,llava:7b,ok
scene0086_00,short,0.6153,0.5617,sink,sink,True,llava:7b,ok
scene0086_00,medium,2.9514,,toilet,window,True,llava:7b,rgbd_failed
scene0086_00,medium,2.8585,,toilet,sink,True,llava:7b,rgbd_failed
scene0086_00,medium,1.6597,1.5393,toilet,window,True,llava:7b,ok
scene0086_00,long,3.3372,2.5442,toilet,door,False,llava:7b,grounding_error
scene0086_00,long,4.9091,3.5454,door,window,False,llava:7b,grounding_error
scene0100_00,short,1.2613,,sink,window,True,llava:7b,rgbd_failed
scene0100_00,short,1.4408,,toilet,window,True,llava:7b,rgbd_failed
scene0100_00,short,1.0826,0.897,toilet,bathtub,True,llava:7b,ok
scene0100_00,medium,1.9788,,sink,toilet,True,llava:7b,rgbd_failed
scene0100_00,medium,2.526,,door,window,True,llava:7b,rgbd_failed
scene0100_00,medium,2.5793,,sink,bathtub,True,llava:7b,rgbd_failed
scene0114_00,short,1.4792,1.4995,cabinet,desk,True,llava:7b,ok
scene0114_00,short,0.7895,1.8264,chair,desk,False,llava:7b,grounding_error
scene0114_00,short,1.4753,1.3681,chair,monitor,True,llava:7b,ok
scene0114_00,short,0.7265,3.1776,chair,cabinet,False,llava:7b,grounding_error
scene0114_00,short,0.8593,0.9241,chair,cabinet,True,llava:7b,ok
scene0114_00,medium,2.5679,3.1776,chair,cabinet,False,llava:7b,grounding_error
scene0114_00,medium,2.554,2.4785,cabinet,monitor,True,llava:7b,ok
scene0114_00,medium,2.0242,3.1897,desk,window,False,llava:7b,grounding_error
scene0114_00,long,3.6091,4.0114,chair,cabinet,False,llava:7b,grounding_error
scene0114_00,long,3.1776,,chair,cabinet,True,llava:7b,rgbd_failed
scene0139_00,short,1.0298,1.0553,door,sink,True,llava:7b,ok
scene0139_00,medium,1.9821,,cabinet,door,True,llava:7b,rgbd_failed
scene0139_00,medium,2.6565,,cabinet,sink,True,llava:7b,rgbd_failed
scene0139_00,medium,2.5237,,sink,table,True,llava:7b,rgbd_failed
scene0153_00,short,0.8011,0.7888,sink,toilet,True,llava:7b,ok
scene0153_00,short,0.9589,,sink,cabinet,True,llava:7b,rgbd_failed
scene0153_00,short,0.992,0.8152,toilet,cabinet,True,llava:7b,ok
scene0153_00,short,1.204,1.1002,toilet,bathtub,True,llava:7b,ok
scene0153_00,medium,1.7155,,cabinet,bathtub,True,llava:7b,rgbd_failed
scene0153_00,medium,1.8823,,sink,door,True,llava:7b,rgbd_failed
scene0153_00,medium,1.7877,,door,bathtub,True,llava:7b,rgbd_failed
scene0164_00,short,1.3804,,counter,refrigerator,False,llava:7b,grounding_parse_error
scene0164_00,medium,2.0913,2.0773,door,refrigerator,True,llava:7b,ok
scene0164_00,long,3.0605,,counter,door,False,llava:7b,grounding_parse_error
scene0181_00,short,0.707,0.7609,sink,window,True,llava:7b,ok
scene0181_00,short,0.6317,0.3893,chair,chair,True,llava:7b,ok
scene0181_00,short,0.8163,0.7057,chair,table,True,llava:7b,ok
scene0181_00,short,1.5,1.5497,refrigerator,window,True,llava:7b,ok
scene0181_00,short,0.3184,0.2406,chair,table,True,llava:7b,ok
scene0181_00,medium,1.9052,1.9513,door,window,True,llava:7b,ok
scene0181_00,medium,2.7585,5.7127,chair,window,False,llava:7b,grounding_error
scene0181_00,medium,2.4986,2.5461,chair,sink,True,llava:7b,ok
scene0181_00,long,3.4176,5.2106,chair,window,False,llava:7b,grounding_error
scene0181_00,long,6.1744,,sink,window,True,llava:7b,rgbd_failed
scene0207_00,short,1.4682,2.8047,door,sink,False,llava:7b,grounding_error
scene0207_00,short,1.1592,,nightstand,bed,False,llava:7b,grounding_parse_error
scene0207_00,short,1.0757,1.1051,chair,desk,True,llava:7b,ok
scene0207_00,short,1.4077,1.4228,bed,desk,True,llava:7b,ok
scene0207_00,short,0.8596,2.8869,refrigerator,door,False,llava:7b,grounding_error
scene0207_00,medium,2.2698,,toilet,table,True,llava:7b,rgbd_failed
scene0207_00,medium,2.8869,,door,refrigerator,True,llava:7b,rgbd_failed
scene0207_00,medium,1.696,2.8047,door,sink,False,llava:7b,grounding_error
scene0207_00,long,4.4436,4.6773,door,window,False,llava:7b,grounding_error
scene0207_00,long,6.0386,,nightstand,refrigerator,False,llava:7b,grounding_parse_error
scene0222_00,short,0.9858,4.4235,nightstand,pillow,False,llava:7b,grounding_error
scene0222_00,short,1.47,1.4292,window,window,True,llava:7b,ok
scene0222_00,short,1.0445,1.1491,bed,window,True,llava:7b,ok
scene0222_00,short,1.4316,,bed,nightstand,False,llava:7b,grounding_parse_error
scene0222_00,short,1.4702,0.8298,chair,desk,False,llava:7b,grounding_error
scene0222_00,medium,2.9739,3.0369,desk,pillow,True,llava:7b,ok
scene0222_00,medium,1.8881,,bed,desk,False,llava:7b,grounding_parse_error
scene0222_00,medium,2.7797,2.1278,desk,window,False,llava:7b,grounding_error
scene0222_00,long,3.56,,bed,nightstand,True,llava:7b,rgbd_failed
scene0222_00,long,4.2098,1.0555,bed,pillow,False,llava:7b,grounding_error
